Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS . tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER
    (13) tipo_dato -> . STRING
    (14) tipo_dato -> . NUMBER
    (15) tipo_dato -> . FLOAT
    (16) tipo_dato -> . BOOLEAN
    (17) tipo_dato -> . CHAR

    STRING          shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    BOOLEAN         shift and go to state 63
    CHAR            shift and go to state 64

    tipo_dato                      shift and go to state 127

state 120

    (12) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .

    PUNTOCOMA       reduce using rule 12 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .)


state 121

    (61) expresionCadena -> CADENA COMA . expresionCadena2
    (67) expresionCadena2 -> . CADENA
    (68) expresionCadena2 -> . TRUE
    (69) expresionCadena2 -> . FALSE
    (70) expresionCadena2 -> . decimal
    (71) expresionCadena2 -> . ENTERO
    (56) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 128
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131
    ENTERO          shift and go to state 133

    expresionCadena2               shift and go to state 129
    decimal                        shift and go to state 132

state 122

    (22) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 22 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 123

    (23) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 23 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 124

    (28) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 28 (constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 125

    (44) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (45) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 134
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 126

    (46) while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 135
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 127

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato . IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato . IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    IGUAL           shift and go to state 136


state 128

    (67) expresionCadena2 -> CADENA .

    PARDER          reduce using rule 67 (expresionCadena2 -> CADENA .)


state 129

    (61) expresionCadena -> CADENA COMA expresionCadena2 .

    PARDER          reduce using rule 61 (expresionCadena -> CADENA COMA expresionCadena2 .)


state 130

    (68) expresionCadena2 -> TRUE .

    PARDER          reduce using rule 68 (expresionCadena2 -> TRUE .)


state 131

    (69) expresionCadena2 -> FALSE .

    PARDER          reduce using rule 69 (expresionCadena2 -> FALSE .)


state 132

    (70) expresionCadena2 -> decimal .

    PARDER          reduce using rule 70 (expresionCadena2 -> decimal .)


state 133

    (71) expresionCadena2 -> ENTERO .
    (56) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 71 (expresionCadena2 -> ENTERO .)
    PUNTO           shift and go to state 82


state 134

    (44) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (45) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER

    CONSOLE         reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 44 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ELSE            shift and go to state 137


state 135

    (46) while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 46 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)


state 136

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL . expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL . expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 138
    decimal                        shift and go to state 44

state 137

    (45) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 139


state 138

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion . PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion . PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       shift and go to state 140
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 139

    (45) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 141
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 140

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA . expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA . expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 142
    decimal                        shift and go to state 44

state 141

    (45) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 143
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 142

    (47) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion . PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion . PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       shift and go to state 144
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 143

    (45) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 45 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
